,0,1,2,3
0,1.0,0.10178762194046631,0.10857026614224483,0.031752524265663364
1,2.0,0.08980427960686091,0.09357929762487625,0.01499696788915534
2,3.0,0.09716101949340612,0.09792468584063793,0.017655319517867044
3,4.0,0.11126727653993383,0.10901883756989598,0.027141650833597684
4,5.0,0.10893093688691863,0.10367261153741719,0.020268407285747615
5,6.0,0.08179051948347123,0.07352749708678086,-0.011321414800175164
6,7.0,0.10228176183347401,0.09102219699509348,0.00481231310495015
7,8.0,0.09239332142654638,0.07814832597758738,-0.009337451168589112
8,9.0,0.09390804607651576,0.07669167810766732,-0.011983654394784927
9,10.0,0.09998586614949175,0.07981511613738179,-0.00996225987406893
10,11.0,0.09816534151041639,0.07506011555006274,-0.015730704539217093
11,12.0,0.11201720973285295,0.08600030989275073,-0.005714354696238651
12,13.0,0.10573822524085205,0.07683532706008504,-0.015712670727510224
13,14.0,0.09990113114162247,0.06814075829120592,-0.025149238994634036
14,15.0,0.10358215672174621,0.06899565285520717,-0.024944277964594225
15,16.0,0.10284156839679798,0.06546306621777355,-0.029034090765775438
16,17.0,0.11470871733436139,0.07457510491174102,-0.020386020950392818
17,18.0,0.09788098654642816,0.05503187091028315,-0.04029950866400526
18,19.0,0.1031292674011166,0.057606935455343476,-0.038000617268956635
19,20.0,0.09142496765637827,0.04327434444662973,-0.05251502831598292
20,21.0,0.07430470725685132,0.023573311634940218,-0.07230334861985939
21,22.0,0.10614094703302548,0.052878844761555036,-0.04299048429708952
22,23.0,0.10792098085689064,0.05218073520039121,-0.04358665120876178
23,24.0,0.09142885241689332,0.033265472268226494,-0.062305460643185775
24,25.0,0.12102437910177488,0.060495264694997386,-0.034784897746309155
25,26.0,0.08316246964395993,0.02032735590722274,-0.07456800604696193
26,27.0,0.09744658094046753,0.03236747854485359,-0.06204943265681631
27,28.0,0.0943043102155011,0.027045444377979604,-0.0667998379789113
28,29.0,0.1105961795603551,0.04122392666124637,-0.05195711288725754
29,30.0,0.10896019542029589,0.03754301749779783,-0.054881820806167964
30,31.0,0.09472127252190929,0.021329649708330997,-0.07024777519427662
31,32.0,0.09576666468848896,0.020473025654869456,-0.07016660998427761
32,33.0,0.08182964511520255,0.004708295592956751,-0.08490410040540972
33,34.0,0.06953248365449255,-0.009340466895374449,-0.09783718663714566
34,35.0,0.08440610435239311,0.003859390854650966,-0.0834343170524783
35,36.0,0.08790676093821952,0.005765774374301907,-0.08023877334757816
36,37.0,0.0970190130716105,0.013364816678254527,-0.07126569475322972
37,38.0,0.09502913520034753,0.00994428556969988,-0.07322866947417114
38,39.0,0.07733938274061453,-0.009092151653157693,-0.09072546864437976
39,40.0,0.07631679052960069,-0.011376131137855095,-0.0913892478482676
40,41.0,0.06690315668375454,-0.02196460993099373,-0.10027856307450421
41,42.0,0.061161001971544414,-0.0287939078339831,-0.10533141099379706
42,43.0,0.056196602058472545,-0.03475667630224402,-0.10944219620322745
43,44.0,0.0905928824501188,-0.0012690045609671623,-0.07402883561186983
44,45.0,0.06374427877374686,-0.028935560295848595,-0.09969789732782416
45,46.0,0.062147792109681056,-0.03125853520663477,-0.09995354433627318
46,47.0,0.05162266042774139,-0.04241797436731614,-0.1089778619142554
47,48.0,0.06948428757795908,-0.02509784794296089,-0.08945692733406474
48,49.0,0.043068275823696656,-0.05196201927436618,-0.11405677586844147
49,50.0,0.054519291364957694,-0.04086537988213282,-0.10063453365121194
50,51.0,0.04507556497487722,-0.050569349266651,-0.1079539152719813
