0.25,-47.87566,2.028846,-3.019586,-24.1723,-3.02199,-24.17545,-54.99855,-5.308589
0.5,-44.41567,-31.47423,-3.031599,-48.03554,-3.036985,-48.02524,-48.89986,-58.2065
0.75,-42.4942,-54.28441,-3.046611,-71.84993,-3.044326,-71.87492,-46.52258,-92.70403
1,-41.18751,-74.39966,-3.055372,-95.72417,-3.050136,-95.72787,-44.94477,-108.3497
1.25,-39.98058,-87.99921,-3.050249,-119.5805,-3.0574,-119.5463,-44.38953,-112.3155
1.5,-39.08884,-97.44896,-3.062539,-143.4338,-3.062293,-143.3845,-43.78139,-105.0344
1.75,-38.18459,-105.0028,-3.065416,-167.2562,-3.065517,-167.2394,-40.23806,-108.7733
2,-36.67386,-114.4345,-3.073833,168.8678,-3.070681,168.9039,-36.80253,-122.8761
2.25,-35.3748,-127.1375,-3.07809,145.0084,-3.074761,145.0773,-34.19624,-143.5007
2.5,-34.2124,-142.3822,-3.074331,121.2102,-3.078553,121.2491,-32.73944,-166.5989
2.75,-33.70508,-160.1211,-3.081445,97.29012,-3.080334,97.39275,-31.91476,170.3674
3,-33.32348,179.5883,-3.078616,73.42305,-3.082497,73.55437,-31.47793,141.3721
3.25,-33.73618,153.7762,-3.095793,49.65842,-3.081031,49.67426,-31.41518,115.4519
3.5,-34.17986,128.3057,-3.08698,25.72314,-3.08507,25.84628,-31.59367,89.78525
3.75,-35.86391,93.66328,-3.088097,1.904192,-3.088765,1.994532,-31.89718,65.568
4,-36.52465,56.47234,-3.087344,-21.88399,-3.0934,-21.73924,-31.8495,40.52568
4.25,-35.85072,9.997299,-3.088381,-45.79374,-3.089724,-45.62292,-31.5353,16.79787
4.5,-33.93731,-23.37238,-3.076609,-69.59278,-3.085548,-69.46548,-30.53212,-3.309625
4.75,-31.48542,-53.5183,-3.088662,-93.47003,-3.083476,-93.49638,-29.60287,-26.12293
5,-29.46029,-73.0568,-3.081973,-117.4758,-3.085966,-117.2981,-28.62894,-43.84569
5.25,-27.34489,-94.74897,-3.084199,-141.2923,-3.105495,-141.1974,-27.53162,-63.66891
5.5,-25.49288,-111.5344,-3.094761,-165.1496,-3.096377,-164.9604,-26.22447,-81.12862
5.75,-23.79586,-130.9695,-3.089759,170.9999,-3.10195,171.1348,-25.02979,-100.1961
6,-22.62359,-148.847,-3.100114,147.0873,-3.095414,147.2682,-24.03312,-118.8987
6.25,-21.74808,-169.3237,-3.064394,123.2062,-3.080469,123.4449,-22.96547,-140.1848
6.5,-21.37079,170.9996,-3.116208,99.38545,-3.137689,99.51514,-22.67101,-164.3145
6.75,-21.22306,151.3323,-3.097291,75.43759,-3.101372,75.69693,-22.39672,170.6484
7,-21.79775,132.9898,-3.08786,51.89207,-3.102629,52.15805,-23.22735,142.794
7.25,-22.5965,115.8802,-3.075827,27.70167,-3.072118,28.08884,-24.51685,114.8082
7.5,-23.92536,99.90002,-3.072103,3.968198,-3.076401,4.215097,-27.11156,79.73442
7.75,-24.97273,86.49704,-3.072088,-20.08174,-3.059528,-19.72204,-30.74577,40.76823
8,-26.36727,73.98564,-3.07433,-43.94089,-3.08286,-43.74035,-34.4977,-17.68432
8.25,-27.32184,58.40606,-3.105268,-67.53864,-3.109296,-67.64899,-34.38096,-83.88591
8.5,-28.71286,37.51073,-3.090963,-91.07045,-3.106026,-91.27466,-32.21381,-123.3437
